File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
E:\Documents\Projects\Software Projects\AlkonProjects\BitMapper\BitMapperEditor.cs,181,130,86,12,37,0,14,59,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\BitMapper\BitMapperEditor.Designer.cs,48,27,15,1,7,0,14,55,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\BitMapper\ImageDocument.cs,25,21,15,0,4,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\BitMapper\Program.cs,23,18,11,0,2,0,3,12,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\BitMapper\Settings.cs,13,11,7,0,2,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\BitMapper\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\BitMapper\Properties\Resources.Designer.cs,72,41,16,3,9,1,22,119,0,1
E:\Documents\Projects\Software Projects\AlkonProjects\BitMapper\Properties\Settings.Designer.cs,31,17,6,1,6,1,8,30,0,1
E:\Documents\Projects\Software Projects\AlkonProjects\BitMapper\UIElements\DrawableElement.cs,56,26,18,0,7,0,23,93,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\BitMapper\UIElements\TextElement.cs,60,50,31,1,10,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\CommandHandlerLib\CommandHandler.cs,131,88,55,5,19,1,24,118,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\CommandHandlerLib\CommandHistory.cs,17,15,9,0,2,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\CommandHandlerLib\CommandInput.cs,137,75,44,11,20,0,42,261,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\CommandHandlerLib\CommandProcessor.cs,131,79,51,12,20,0,32,165,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\CommandHandlerLib\Attr\CommandAttribute.cs,27,23,14,0,4,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\CommandHandlerLib\Attr\CommandLibraryAttribute.cs,23,17,10,0,3,0,3,18,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\CommandHandlerLib\Attr\IgnoreCommandAttribute.cs,25,16,10,0,2,0,7,38,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\CommandHandlerLib\Commands\CommandArgs.cs,32,27,15,1,5,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\CommandHandlerLib\Commands\CommandResult.cs,45,35,22,1,10,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\CommandHandlerLib\Commands\CommandResultType.cs,13,12,3,0,1,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\CommandHandlerLib\Commands\CustomCommand.cs,72,38,26,1,9,0,25,92,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\CommandHandlerLib\Commands\ICommand.cs,18,15,11,0,3,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\CommandHandlerLib\Commands\MethodCommand.cs,225,147,87,23,36,0,42,184,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\CommandHandlerLib\Commands\Default\HelpCommand.cs,84,59,39,9,20,0,5,30,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\CommandHandlerLib\Exceptions\CommandNotFoundException.cs,32,27,12,0,5,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\CommandHandlerLib\Helpers\Extensions.cs,26,23,17,2,3,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\CommandHandlerLib\Helpers\LogHandler.cs,48,30,18,0,4,0,14,55,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\CommandHandlerLib\Helpers\MethodCommandHelper.cs,74,43,25,10,10,0,21,123,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\CommandHandlerLib\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\CommandHandlerLib_Testing\Program.cs,55,43,28,4,8,0,4,9,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\CommandHandlerLib_Testing\Abstract Commands\SayGoodbyeCommand.cs,34,29,17,1,5,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\CommandHandlerLib_Testing\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\CommandHandlerLib_Testing\Static Commands\DefaultCommands.cs,52,44,22,4,8,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\EntityRepository\IRepository.cs,29,23,19,0,6,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\EntityRepository\IUnitOfWork.cs,12,10,6,0,2,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\EntityRepository\Repository.cs,84,69,39,5,15,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel\PackerContext.cs,76,61,34,0,13,0,2,2,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel\PackerDbInitialize.cs,76,68,26,1,8,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel\PackerUnitOfWork.cs,57,38,28,1,8,0,11,39,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel\Common\HtmlReceiverExporter.cs,90,62,41,4,18,0,10,37,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel\Common\IReceiverExporter.cs,15,13,9,0,2,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel\Common\XmlReceiverExporter.cs,50,36,23,2,9,0,5,22,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel\EntityConfigurations\PartConfiguration.cs,29,25,14,0,4,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel\Helpers\ILogger.cs,17,12,8,0,2,0,3,7,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel\Helpers\LogEntry.cs,31,23,18,2,5,0,3,7,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel\Helpers\Logger.cs,49,39,19,1,7,0,3,7,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel\Helpers\V3\V3ResourceImporter.cs,161,120,77,18,37,0,4,10,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel\Migrations\Configuration.cs,25,18,10,0,4,0,3,25,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel\Properties\Resources.Designer.cs,89,38,20,4,10,1,41,186,0,1
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel\Repositories\JobRepository.cs,53,43,25,6,10,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel\Repositories\PartRepository.cs,43,36,21,4,7,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel\Repositories\ReceiverEntriesRepository.cs,78,64,34,11,14,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel\Repositories\ReceiverRepository.cs,44,35,20,4,7,0,2,10,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel\Repositories\XmlRepository.cs,36,32,20,0,4,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\ConsoleWin.cs,22,20,14,0,2,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\ConsoleWin.Designer.cs,39,24,12,1,4,0,11,54,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\IConsole.cs,23,19,15,0,4,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\Program.cs,18,16,9,0,2,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\Settings.cs,115,86,43,2,27,0,2,2,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\Commands\CommandUtility.cs,43,33,21,5,6,0,4,7,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\Commands\DatabaseCommands.cs,22,19,11,0,3,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\Commands\DefaultCommands.cs,26,20,12,1,6,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\Commands\JobCommands.cs,205,156,90,34,49,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\Commands\PartCommands.cs,201,146,90,31,49,0,6,11,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\Commands\ReceiverCommands.cs,459,356,194,79,93,0,10,38,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\Commands\ReceiverEntryCommands.cs,14,12,8,0,2,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\Commands\Commands\AboutCommand.cs,26,21,15,1,5,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\Commands\Commands\FontChange.cs,42,31,22,2,11,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\Commands\Commands\ImportCommand.cs,37,28,21,2,9,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\Commands\Commands\XmlExportCommand.cs,49,33,23,1,8,0,8,46,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\Controls\ConsoleLine.cs,39,32,22,0,7,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\Controls\StackPanel.cs,80,62,39,2,16,0,2,6,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\Properties\Resources.Designer.cs,64,33,17,3,9,1,22,119,0,1
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\Screens\Screen.cs,138,79,54,5,24,0,35,140,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\Screens\ScreenItem.cs,39,18,12,0,5,0,16,46,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\Screens\ScreenItemEventArgs.cs,20,17,10,0,3,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\Screens\ScreenManager.cs,90,45,28,2,15,0,30,135,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\Screens\Screens\HomeMenuScreen.cs,34,28,18,0,6,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\Screens\Screens\PartHomeMenuScreen.cs,35,29,19,0,6,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\Windows\ConnectionWin.cs,22,19,13,0,3,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\Windows\ConnectionWin.Designer.cs,39,24,12,1,4,0,11,54,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\Windows\SettingsWin.cs,21,19,13,0,2,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\Windows\SettingsWin.Designer.cs,39,24,12,1,4,0,11,54,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\_Old\AppSettings.cs,86,49,27,2,9,6,28,116,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\_Old\Program.cs,189,118,77,10,27,0,44,182,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\_Old\Commands\_Old\JobCommand.cs,34,26,18,0,8,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\_Old\Commands\_Old\PartCommand.cs,34,26,18,0,8,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\_Old\Commands\_Old\ReceiverCommand.cs,42,33,23,0,9,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\_Old\Commands\_Old\Job Commands\CreateJobCommand.cs,45,33,23,3,12,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\_Old\Commands\_Old\Job Commands\GetAllJobCommand.cs,28,24,15,1,4,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\_Old\Commands\_Old\Job Commands\GetJobCommand.cs,57,44,30,6,13,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\_Old\Commands\_Old\Job Commands\GetJobsCommands.cs,52,41,26,6,11,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\_Old\Commands\_Old\Job Commands\RemoveAllJobsCommand.cs,42,35,21,4,7,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\_Old\Commands\_Old\Job Commands\RemoveJobAtCommand.cs,35,28,19,3,7,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\_Old\Commands\_Old\Job Commands\RemoveJobCommand.cs,46,36,22,6,9,0,1,9,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\_Old\Commands\_Old\Part Commands\AddPartCommand.cs,40,33,23,3,7,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\_Old\Commands\_Old\Part Commands\GetAllPartCommand.cs,33,26,16,3,7,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\_Old\Commands\_Old\Part Commands\GetPartCommand.cs,61,47,33,6,14,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\_Old\Commands\_Old\Part Commands\RemoveAllPartCommand.cs,63,52,26,6,11,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\_Old\Commands\_Old\Part Commands\RemovePartAtCommand.cs,35,28,19,3,7,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\_Old\Commands\_Old\Part Commands\RemovePartCommand.cs,46,36,22,6,9,0,1,9,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\_Old\Commands\_Old2\AboutCommand.cs,27,21,15,1,6,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\_Old\Commands\_Old2\CommandHelper.cs,85,58,38,7,13,0,14,51,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\_Old\Commands\_Old2\Jobs.cs,128,99,63,20,29,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\_Old\Commands\_Old2\Parts.cs,147,114,69,21,32,0,1,9,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\_Old\Commands\_Old2\Receiver.cs,193,140,78,24,44,0,9,32,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\__old\Colours.cs,16,14,10,0,2,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\__old\ConsoleTable.cs,128,71,44,9,23,0,34,123,0,0
