File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\__old\MainWin.cs,60,39,27,0,13,0,8,20,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\__old\MainWin.Designer.cs,39,24,12,1,4,0,11,54,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\__old\PackerConsole.cs,216,134,86,16,30,0,52,186,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\__old\PackerConsoleWin.cs,499,326,209,30,82,0,91,315,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\__old\Settings.cs,87,70,30,3,12,0,5,11,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\__old\Extensions\Extensions.cs,41,29,20,3,7,0,5,18,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\__old\Extensions\TableExtensions.cs,120,98,49,11,21,0,1,2,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Console\__old\Helpers\Utility.cs,129,84,44,11,18,1,27,115,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Core\PackerControlPanel.cs,16,14,10,0,2,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Core\Domain\DateEntry.cs,31,22,14,0,6,0,3,18,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Core\Domain\IEntity.cs,14,12,8,0,2,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Core\Domain\Job.cs,97,72,39,6,17,0,8,29,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Core\Domain\JobState.cs,26,23,15,0,3,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Core\Domain\JobStateType.cs,23,18,4,0,5,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Core\Domain\Note.cs,44,24,15,0,7,0,13,49,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Core\Domain\PackageInfo.cs,49,42,25,2,7,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Core\Domain\PackageType.cs,60,46,14,1,14,4,0,4,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Core\Domain\Part.cs,118,95,52,5,20,0,3,28,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Core\Domain\Receiver.cs,47,34,20,0,7,0,6,24,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Core\Domain\ReceiverEntry.cs,219,131,69,15,37,0,51,200,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Core\Domain\V3\JobEntryV3.cs,22,17,12,0,2,0,3,20,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Core\Domain\V3\JobV3.cs,26,19,14,0,4,0,3,20,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Core\Domain\V3\NoteV3.cs,20,15,10,0,2,0,3,20,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Core\Domain\V3\PartV3.cs,35,25,18,0,7,0,3,20,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Core\Interfaces\IJobRepository.cs,20,18,14,0,2,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Core\Interfaces\IPartRepository.cs,21,17,13,0,4,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Core\Interfaces\IReceiverEntriesRepository.cs,27,21,17,0,6,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Core\Interfaces\IReceiverRepository.cs,19,17,13,0,2,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Core\Interfaces\IXmlRepository.cs,15,13,9,0,2,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Core\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.Core\Properties\Resources.Designer.cs,64,33,17,3,9,1,22,119,0,1
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.DailyLog\ActivityLog.cs,24,19,15,0,5,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.DailyLog\EntryForm.cs,102,74,54,3,18,0,10,26,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.DailyLog\EntryForm.Designer.cs,224,159,147,1,6,0,59,70,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.DailyLog\Form1.cs,148,117,71,9,24,0,7,17,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.DailyLog\Form1.Designer.cs,125,86,74,1,7,0,32,61,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.DailyLog\Program.cs,23,18,11,0,2,0,3,12,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.DailyLog\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.DailyLog\Properties\Resources.Designer.cs,72,41,16,3,9,1,22,119,0,1
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.DailyLog\Properties\Settings.Designer.cs,31,17,6,1,6,1,8,30,0,1
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryConsole\Colours.cs,16,14,10,0,2,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryConsole\Form1.cs,261,190,131,10,47,0,24,62,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryConsole\Form1.Designer.cs,39,24,12,1,4,0,11,54,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryConsole\Program.cs,23,18,11,0,2,0,3,12,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryConsole\Settings.cs,39,33,19,1,6,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryConsole\Commands\CommandUtility.cs,43,33,21,5,6,0,4,7,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryConsole\Commands\JobCommands.cs,205,156,90,34,49,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryConsole\Commands\PartCommands.cs,201,146,90,31,49,0,6,11,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryConsole\Commands\ReceiverCommands.cs,460,357,195,79,93,0,10,38,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryConsole\Commands\ReceiverEntryCommands.cs,14,12,8,0,2,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryConsole\Commands\Commands\AboutCommand.cs,26,21,15,1,5,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryConsole\Commands\Commands\CreateHyperLink.cs,37,29,22,1,8,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryConsole\Commands\Commands\ImportCommand.cs,37,28,21,2,9,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryConsole\Commands\Commands\XmlExportCommand.cs,58,42,28,1,8,0,8,46,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryConsole\Console\ConsoleStyle.cs,59,46,25,1,13,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryConsole\Console\IConsole.cs,32,25,21,0,7,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryConsole\Console\PackerConsole.cs,355,250,155,31,58,0,47,198,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryConsole\Extensions\ConsoleExtensions.cs,38,35,22,5,3,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryConsole\Extensions\ConsoleFlags.cs,10,10,2,0,0,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryConsole\Extensions\Extensions.cs,41,29,20,3,7,0,5,18,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryConsole\Extensions\TableExtensions.cs,121,99,50,11,21,0,1,2,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryConsole\Helpers\ConsoleTable.cs,128,71,44,9,23,0,34,123,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryConsole\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryConsole\Properties\Resources.Designer.cs,64,33,17,3,9,1,22,119,0,1
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryConsole\Properties\Settings.Designer.cs,27,13,6,1,6,1,8,30,0,1
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryConsole\UserControls\ConsoleHyperLink.cs,52,43,30,0,8,0,1,3,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryConsole\UserControls\ConsoleLine.cs,79,62,39,3,14,0,3,10,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryConsole\UserControls\ConsolePanel.cs,124,95,59,8,26,0,3,9,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryWin\HomePanel.cs,46,38,26,0,7,0,1,2,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryWin\HomePanel.Designer.cs,175,125,113,1,6,0,44,65,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryWin\InventoryManager.cs,57,40,24,4,7,0,10,29,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryWin\ListViewColumnSorter.cs,86,64,38,6,10,0,12,90,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryWin\Program.cs,23,18,11,0,2,0,3,12,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryWin\Controls\ListViewWithSearch.cs,262,169,108,14,45,0,48,184,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryWin\Controls\ListViewWithSearch.Designer.cs,156,109,97,1,6,0,41,64,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryWin\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryWin\Properties\Resources.Designer.cs,64,33,17,3,9,1,22,119,0,1
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryWin\Properties\Settings.Designer.cs,27,13,6,1,6,1,8,30,0,1
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryWin\Windows\JobViewerForm.cs,50,43,27,1,7,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryWin\Windows\JobViewerForm.Designer.cs,188,126,107,1,6,0,56,69,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryWin\Windows\ListViewForm.cs,59,48,32,1,11,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryWin\Windows\ListViewForm.Designer.cs,130,92,80,1,6,0,32,61,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryWin\Windows\PartEditiorForm.cs,130,100,64,7,23,0,7,24,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryWin\Windows\PartEditiorForm.Designer.cs,457,344,332,1,6,0,107,86,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryWin\Windows\PartViewerForm.cs,68,57,36,2,10,0,1,3,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.InventoryWin\Windows\PartViewerForm.Designer.cs,197,132,113,1,6,0,59,70,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.UnitTest\UnitTest1.cs,15,13,5,0,2,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\PackerControlPanel.UnitTest\Properties\AssemblyInfo.cs,21,15,3,0,5,0,1,2,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\Receiving_PackerConsoleControlPanel\ConsoleTable.cs,111,67,41,8,20,0,24,73,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\Receiving_PackerConsoleControlPanel\ContentManager.cs,155,103,63,10,21,0,31,107,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\Receiving_PackerConsoleControlPanel\GuidRegistry.cs,98,62,34,12,11,0,25,82,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\Receiving_PackerConsoleControlPanel\Program.cs,173,103,65,9,25,0,45,167,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\Receiving_PackerConsoleControlPanel\Commands\CommandHelper.cs,52,39,20,7,6,0,7,29,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\Receiving_PackerConsoleControlPanel\Commands\JobCommands.cs,37,33,19,5,4,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\Receiving_PackerConsoleControlPanel\Commands\PartCommands.cs,326,242,132,51,54,0,30,144,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\Receiving_PackerConsoleControlPanel\Commands\ReceivingCommands.cs,382,286,176,87,67,0,29,191,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\Receiving_PackerConsoleControlPanel\Parts\Note.cs,21,17,10,0,4,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\Receiving_PackerConsoleControlPanel\Parts\Part.cs,121,63,36,2,15,0,43,154,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\Receiving_PackerConsoleControlPanel\Parts\PartList.cs,48,29,18,1,6,0,13,48,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\Receiving_PackerConsoleControlPanel\Parts\PartOptions.cs,30,16,7,0,5,0,9,39,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\Receiving_PackerConsoleControlPanel\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\Receiving_PackerConsoleControlPanel\Receiving\Job.cs,117,60,37,2,13,0,44,172,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\Receiving_PackerConsoleControlPanel\Receiving\JobEntry.cs,22,19,12,0,3,0,0,0,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\Receiving_PackerConsoleControlPanel\Receiving\Receiver.cs,189,105,63,8,31,0,53,228,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\Receiving_PackerConsoleControlPanel\Receiving\ReceiverItem.cs,176,102,54,9,19,0,55,241,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\Receiving_PackerConsoleControlPanel\Receiving\ReceiverItemList.cs,28,23,13,1,4,0,1,6,0,0
E:\Documents\Projects\Software Projects\AlkonProjects\Receiving_PackerConsoleControlPanel\Settings\AppSettings.cs,16,14,10,0,2,0,0,0,0,0
